;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2. TELEFONÍA MÓVIL   -   c) Datos por operador;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9. Portabilidades de numeración móvil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ene-2015;Feb-2015;Mar-2015;Abr-2015;May-2015;Jun-2015;Jul-2015;Ago-2015;Sep-2015;Oct-2015;Nov-2015;Dic-2015;Ene-2016;Feb-2016;Mar-2016;Abr-2016;May-2016;Jun-2016;Jul-2016;Ago-2016;Sep-2016;Oct-2016;Nov-2016;Dic-2016;Ene-2017;Feb-2017;Mar-2017;Abr-2017;May-2017;Jun-2017;Jul-2017;Ago-2017;Sep-2017;Oct-2017;Nov-2017;Dic-2017;Ene-2018;Feb-2018;Mar-2018;Abr-2018;May-2018;Jun-2018;Jul-2018;Ago-2018;Sep-2018;Oct-2018;Nov-2018;Dic-2018
Exportados;;525638;500000;498992;430062;414126;436624;485568;406445;498110;455390;420639;480638;486701;470538;449069;473181;427483;439262;467802;463697;516625;477192;500894;492878;553008;482207;537388;391317;487074;506197;523532;530659;596635;612394;676117;622233;687974;574121;597935;590269;634788;588462;600367;649745;700707;707710;633107;537970
;Movistar;148547;139872;128673;135929;134646;120344;125183;98520;120446;112649;101755;125655;151825;132056;108842;113129;109836;110183;121402;116373;127769;119171;129359;116833;146843;119189;132602;87034;105599;117987;117073;114705;134242;134866;137244;124461;166592;136674;136520;131742;140003;139508;139694;124340;154984;147008;132737;120460
;Vodafone;142639;142242;140820;115464;108725;122416;139366;115075;138467;128871;119273;129176;117966;118227;126949;160421;120433;124832;129957;123077;140438;131476;135094;136620;140768;133329;139685;107052;136181;134894;145559;143334;162314;170223;200285;211983;202029;158208;171204;174567;187083;169624;162065;225695;236937;224986;178277;138795
;Orange;127811;118206;127127;95765;90534;105049;116657;112832;141747;133488;124662;141247;134234;141284;140882;128602;128621;133590;138777;141946;156967;144099;149011;149829;167382;143313;163427;118112;147172;148921;151986;159119;180695;187723;204146;167768;193438;170840;169495;172294;183311;160106;166114;164448;178292;188176;178069;154401
;Yoigo;52520;48574;46884;37866;36443;39121;46800;50207;59750;46035;42825;49922;50497;45229;39690;38215;35808;36069;40418;41801;44994;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;Grupo MASMOV!L;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57957;60286;61515;67546;60273;70708;53944;63641;65793;66815;68299;73380;73017;81394;71374;81855;66304;75047;74586;83811;79738;89414;88328;82735;94007;95300;86461
;OMV;54121;51106;55488;45038;43778;49694;57562;29811;37700;34347;32124;34638;32179;33742;32706;32814;32785;34588;37248;40500;46457;24489;27144;28081;30469;26103;30966;25175;34481;38602;42099;45202;46004;46565;53048;46647;44060;42095;45669;37080;40580;39486;43080;46934;47759;53533;48724;37853
Importados;;525638;500000;498992;430062;414126;436624;485568;406445;498110;455390;420639;480638;486701;470538;449069;473181;427483;439262;467802;463697;516625;477192;500894;492878;553008;482207;537388;391317;487074;506197;523532;530659;596635;612394;676117;622233;687974;574121;597935;590269;634788;588462;600367;649745;700707;707710;633107;537970
;Movistar;103014;95844;98379;72771;71530;82308;97491;92462;119011;104210;90741;96994;85947;86476;85459;80593;76327;80571;92763;97170;110599;94592;96825;114421;118640;100145;114865;85426;98620;95475;101045;101165;118888;127194;156410;124426;145951;121478;116640;109968;124456;122455;117700;193022;188446;171997;128893;98499
;Vodafone;134498;119621;122529;98051;92500;110071;119398;95444;129413;115997;106699;121364;121375;126979;118195;117789;119050;119454;114361;108545;136606;114996;129513;124140;150216;113278;133644;93637;118230;128131;123125;123786;144912;143460;161952;145976;148909;108508;124182;121025;145559;138441;144825;131618;176611;155926;137993;130902
